"","customer_name","cust_id","licenses","geo","product","purchase_date","ttv","vertical","price","revenue"
"1","Cust_ 31823","31823",347.641339349385,"APAC","Advanced",2015-11-03,94.666413939558,"Incubator",64.9977020720133,22595.888202947
"2","Cust_ 67609","67609",287.462000162299,"APAC","Basic",2017-04-07,257.487144973129,"Incubator",93.1373376754875,26773.4453779871
"3","Cust_ 58000","58000",409.621619893093,"EU","Advanced",2020-08-08,273.92204250209,"Other",64.9977020720133,26624.4640120668
"4","Cust_ 37062","37062",155.577096487638,"EU","Premium",2019-01-08,295.941853593104,"Education",524.755662224572,81639.9622943467
"5","Cust_ 79273","79273",414.782929548965,"EU","Advanced",2020-09-30,135.355564439669,"Other",64.9977020720133,26959.9372793805
"6","Cust_ 84587","84587",253.158795711938,"APAC","Basic",2019-01-08,43.3561117853969,"Education",93.1373376754875,23578.5362417425
"7","Cust_ 58393","58393",357.314201700918,"APAC","Basic",2016-06-09,13.7434219010174,"Incubator",93.1373376754875,33279.2934600657
"8","Cust_ 66022","66022",225.396267905417,"APAC","Premium",2019-08-16,160.651045013219,"Accelerator",524.755662224572,118277.967827654
"9","Cust_ 83085","83085",465.821366030763,"APAC","Basic",2018-05-10,245.949000958353,"Accelerator",93.1373376754875,43385.361864464
"10","Cust_ 88701","88701",372.172056825364,"US","Premium",2018-02-03,105.59699088335,"Other",524.755662224572,195299.394140875
"11","Cust_ 79184","79184",133.691950328365,"APAC","Basic",2018-11-09,42.8805547300726,"Other",93.1373376754875,12451.7123222275
"12","Cust_ 64614","64614",245.726834254686,"EU","Advanced",2017-12-25,46.5440263738856,"Accelerator",64.9977020720133,15971.6795639851
"13","Cust_ 42332","42332",412.768707150162,"EU","Premium",2017-08-06,51.3758830726147,"Other",524.755662224572,216602.716266164
"14","Cust_ 73685","73685",268.582605100309,"APAC","Basic",2016-03-06,245.037747966126,"Incubator",93.1373376754875,25015.0687849896
"15","Cust_ 55304","55304",447.047849281079,"US","Advanced",2021-03-03,212.740278826095,"Accelerator",64.9977020720133,29057.0829195059
"16","Cust_ 10081","10081",452.746698374007,"APAC","Basic",2015-08-13,22.6220900891349,"Accelerator",93.1373376754875,42167.622127922
"17","Cust_ 95832","95832",205.730452951936,"APAC","Premium",2017-08-02,242.971218307503,"Incubator",524.755662224572,107958.220078554
"18","Cust_ 47743","47743",328.184439237605,"EU","Basic",2021-12-28,140.617301082239,"Incubator",93.1373376754875,30566.2249371133
"19","Cust_ 68691","68691",270.726924858219,"APAC","Basic",2019-12-24,17.9799727862701,"Incubator",93.1373376754875,25214.7850183663
"20","Cust_ 00191","00191",167.464687868826,"APAC","Advanced",2017-05-15,201.447819848545,"Accelerator",64.9977020720133,10884.8198896806
"21","Cust_ 43168","43168",506.513565211436,"US","Basic",2020-01-27,92.9272235836834,"Incubator",93.1373376754875,47175.3249603126
"22","Cust_ 36071","36071",312.157698673969,"US","Premium",2020-04-24,206.052728835493,"Education",524.755662224572,163806.519886157
"23","Cust_ 46092","46092",375.285378489828,"APAC","Advanced",2020-07-22,173.092069267295,"Education",64.9977020720133,24392.6872230646
"24","Cust_ 76808","76808",386.338541103561,"US","Advanced",2016-07-05,92.6662324927747,"Incubator",64.9977020720133,25111.1173935855
"25","Cust_ 28442","28442",178.707276755923,"APAC","Basic",2019-08-26,123.843062063679,"Education",93.1373376754875,16644.3199802832
"26","Cust_ 87896","87896",181.650434468037,"APAC","Premium",2021-03-24,18.9073698827997,"Accelerator",524.755662224572,95322.0940326561
"27","Cust_ 18241","18241",227.288788047597,"US","Premium",2016-03-28,261.342864576727,"Accelerator",524.755662224572,119271.078488137
"28","Cust_ 31327","31327",231.565678313714,"APAC","Premium",2017-09-22,184.846362727694,"Education",524.755662224572,121515.400871995
"29","Cust_ 47135","47135",288.687479524684,"US","Advanced",2017-08-31,66.7482199380174,"Education",64.9977020720133,18764.0227860658
"30","Cust_ 84242","84242",98.4494205732225,"APAC","Advanced",2021-03-05,176.915374863893,"Other",64.9977020720133,6398.98610758065
"31","Cust_ 66655","66655",284.45132897016,"US","Advanced",2019-05-14,86.9245030917227,"Incubator",64.9977020720133,18488.6827343907
"32","Cust_ 96758","96758",393.854204632319,"APAC","Basic",2016-12-21,83.6116751655936,"Accelerator",93.1373376754875,36682.5320517508
